Variable,table,FeatureType
Med_Age,R_Arm_Study,continuous
Min_Age,R_Arm_Study,continuous
Max_Age,R_Arm_Study,continuous
Prop_Male,R_Arm_Study,continuous
Prop_Renal,R_Arm_Study,continuous
Prop_Hepatic,R_Arm_Study,continuous
Prop_HighRisk,R_Arm_Study,continuous
Prop_Relapsed,R_Arm_Study,continuous
Prop_Refractory,R_Arm_Study,continuous
Line0,R_Arm_Study,continuous
Line1,R_Arm_Study,continuous
Line2,R_Arm_Study,continuous
Line3,R_Arm_Study,continuous
Prop_ECOG0,R_Arm_Study,continuous
Prop_ECOG1,R_Arm_Study,continuous
Prop_ECOG2,R_Arm_Study,continuous
Prop_ECOG3,R_Arm_Study,continuous
TEAEs,R_Arm_Study,continuous
TRAEs,R_Arm_Study,continuous
SAEs,R_Arm_Study,continuous
Grade34_TEAEs,R_Arm_Study,continuous
Grade34_TRAEs,R_Arm_Study,continuous
AE_Spec,R_Arm_Study,continuous
Inc_TEAES,R_Arm_Study,continuous
Inc_Grade34_TEAEs,R_Arm_Study,continuous
Grade34_Lab,R_Arm_Study,continuous
Death_rate,R_Arm_Study,continuous
No_Dosage,R_Arm_Study,continuous
Dosage_Level,R_Arm_Study,text
Dosing_Frequency,R_Arm_Study,categorical
Cycle_Length,R_Arm_Study,continuous
Formulation,R_Arm_Study,categorical
Biochem_Change_DB,D_Drug_PKPD,text
Molecule_Size_DB,D_Drug_PKPD,continuous
Physio_Change_DB,D_Drug_PKPD,text
T_half_DB,D_Drug_PKPD,text
Target_Engage_DB,D_Drug_PKPD,text
Tox_General_DB,D_Drug_PKPD,text
V_d_DB,D_Drug_PKPD,text
